"","id","gender","race","ses","schtyp","prog","read","write","math","science","socst","total_score","cut_total_score"
"1",70,"m","white","low","public","general",57,52,41,47,57,254,"second"
"2",121,"f","white","middle","public","vocational",68,59,53,63,61,304,"fourth"
"3",86,"m","white","high","public","general",44,33,54,58,31,220,"first"
"4",141,"m","white","high","public","vocational",63,44,47,53,56,263,"second"
"5",172,"m","white","middle","public","academic",47,52,57,53,61,270,"third"
"6",113,"m","white","middle","public","academic",44,52,51,63,61,271,"third"
"7",50,"m","african american","middle","public","general",50,59,42,53,61,265,"second"
"8",11,"m","hispanic","middle","public","academic",34,46,45,39,36,200,"first"
"9",84,"m","white","middle","public","general",63,57,54,58,51,283,"third"
"10",48,"m","african american","middle","public","academic",57,55,52,50,51,265,"second"
"11",75,"m","white","middle","public","vocational",60,46,51,53,61,271,"third"
"12",60,"m","white","middle","public","academic",57,65,51,63,61,297,"fourth"
"13",95,"m","white","high","public","academic",73,60,71,61,71,336,"fourth"
"14",104,"m","white","high","public","academic",54,63,57,55,46,275,"third"
"15",38,"m","african american","low","public","academic",45,57,50,31,56,239,"second"
"16",115,"m","white","low","public","general",42,49,43,50,56,240,"second"
"17",76,"m","white","high","public","academic",47,52,51,50,56,256,"second"
"18",195,"m","white","middle","private","general",57,57,60,58,56,288,"third"
"19",114,"m","white","high","public","academic",68,65,62,55,61,311,"fourth"
"20",85,"m","white","middle","public","general",55,39,57,53,46,250,"second"
"21",167,"m","white","middle","public","general",63,49,35,66,41,254,"second"
"22",143,"m","white","middle","public","vocational",63,63,75,72,66,339,"fourth"
"23",41,"m","african american","middle","public","academic",50,40,45,55,56,246,"second"
"24",20,"m","hispanic","high","public","academic",60,52,57,61,61,291,"third"
"25",12,"m","hispanic","middle","public","vocational",37,44,45,39,46,211,"first"
"26",53,"m","african american","middle","public","vocational",34,37,46,39,31,187,"first"
"27",154,"m","white","high","public","academic",65,65,66,61,66,323,"fourth"
"28",178,"m","white","middle","private","vocational",47,57,57,58,46,265,"second"
"29",196,"m","white","high","private","academic",44,38,49,39,46,216,"first"
"30",29,"m","asian","low","public","general",52,44,49,55,41,241,"second"
"31",126,"m","white","middle","public","general",42,31,57,47,51,228,"first"
"32",103,"m","white","high","public","academic",76,52,64,64,61,317,"fourth"
"33",192,"m","white","high","private","academic",65,67,63,66,71,332,"fourth"
"34",150,"m","white","middle","public","vocational",42,41,57,72,31,243,"second"
"35",199,"m","white","high","private","academic",52,59,50,61,61,283,"third"
"36",144,"m","white","high","public","general",60,65,58,61,66,310,"fourth"
"37",200,"m","white","middle","private","academic",68,54,75,66,66,329,"fourth"
"38",80,"m","white","high","public","academic",65,62,68,66,66,327,"fourth"
"39",16,"m","hispanic","low","public","vocational",47,31,44,36,36,194,"first"
"40",153,"m","white","middle","public","vocational",39,31,40,39,51,200,"first"
